# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-08-04T08:25:20Z,40,2,13660,A,3428.9536,N,13609.7844,E,526.50,A,7,127*77
$BNRDD,2007,2023-08-04T08:25:25Z,42,4,13664,A,3428.9547,N,13609.7843,E,528.20,A,6,144*7E
$BNRDD,2007,2023-08-04T08:25:30Z,43,4,13668,A,3428.9547,N,13609.7843,E,528.30,A,7,127*72
$BNRDD,2007,2023-08-04T08:25:35Z,44,2,13670,A,3428.9547,N,13609.7845,E,530.00,A,7,127*73
$BNRDD,2007,2023-08-04T08:25:40Z,46,7,13677,A,3428.9553,N,13609.7846,E,531.60,A,7,127*70
$BNRDD,2007,2023-08-04T08:25:45Z,44,1,13678,A,3428.9563,N,13609.7842,E,532.10,A,7,127*7D
$BNRDD,2007,2023-08-04T08:25:50Z,41,4,13682,A,3428.9570,N,13609.7839,E,532.10,A,7,127*72
$BNRDD,2007,2023-08-04T08:25:55Z,35,2,13684,A,3428.9570,N,13609.7838,E,532.10,A,7,127*75
$BNRDD,2007,2023-08-04T08:26:00Z,38,8,13692,A,3428.9570,N,13609.7838,E,532.10,A,7,127*76
$BNRDD,2007,2023-08-04T08:26:05Z,39,3,13695,A,3428.9571,N,13609.7838,E,532.10,A,7,127*7F
$BNRDD,2007,2023-08-04T08:26:10Z,42,4,13699,A,3428.9571,N,13609.7838,E,532.10,A,6,132*79
$BNRDD,2007,2023-08-04T08:26:15Z,46,5,13704,A,3428.9571,N,13609.7838,E,532.20,A,7,127*7A
$BNRDD,2007,2023-08-04T08:26:20Z,51,7,13711,A,3428.9572,N,13609.7838,E,532.20,A,7,127*7F
$BNRDD,2007,2023-08-04T08:26:25Z,52,5,13716,A,3428.9572,N,13609.7838,E,532.20,A,7,127*7C
$BNRDD,2007,2023-08-04T08:26:30Z,53,5,13721,A,3428.9572,N,13609.7837,E,532.20,A,7,127*72
$BNRDD,2007,2023-08-04T08:26:35Z,57,6,13727,A,3428.9572,N,13609.7822,E,535.30,A,7,126*75
$BNRDD,2007,2023-08-04T08:26:40Z,52,2,13729,A,3428.9554,N,13609.7832,E,540.70,A,7,126*7B
$BNRDD,2007,2023-08-04T08:26:45Z,53,2,13731,A,3428.9538,N,13609.7845,E,545.30,A,7,126*7D
$BNRDD,2007,2023-08-04T08:26:50Z,52,3,13734,A,3428.9539,N,13609.7855,E,547.40,A,7,126*79
$BNRDD,2007,2023-08-04T08:26:55Z,52,2,13736,A,3428.9546,N,13609.7862,E,547.60,A,7,126*71
$BNRDD,2007,2023-08-04T08:27:00Z,48,4,13740,A,3428.9555,N,13609.7865,E,547.00,A,7,126*7F
$BNRDD,2007,2023-08-04T08:27:05Z,47,2,13742,A,3428.9562,N,13609.7861,E,545.70,A,7,126*74
$BNRDD,2007,2023-08-04T08:27:10Z,44,1,13743,A,3428.9564,N,13609.7857,E,544.60,A,7,126*72
$BNRDD,2007,2023-08-04T08:27:15Z,40,1,13744,A,3428.9564,N,13609.7855,E,544.20,A,7,126*72
$BNRDD,2007,2023-08-04T08:27:20Z,38,5,13749,A,3428.9564,N,13609.7853,E,543.70,A,7,126*76
$BNRDD,2007,2023-08-04T08:27:25Z,37,4,13753,A,3428.9564,N,13609.7853,E,543.70,A,7,126*76
$BNRDD,2007,2023-08-04T08:27:30Z,38,6,13759,A,3428.9564,N,13609.7853,E,543.60,A,7,126*74
$BNRDD,2007,2023-08-04T08:27:35Z,36,4,13763,A,3428.9564,N,13609.7853,E,543.60,A,7,126*74
$BNRDD,2007,2023-08-04T08:27:40Z,40,6,13769,A,3428.9564,N,13609.7853,E,543.60,A,7,126*7F
$BNRDD,2007,2023-08-04T08:27:45Z,43,5,13774,A,3428.9565,N,13609.7853,E,543.60,A,7,126*77
$BNRDD,2007,2023-08-04T08:27:50Z,43,3,13777,A,3428.9578,N,13609.7847,E,542.60,A,7,126*7E
$BNRDD,2007,2023-08-04T08:27:55Z,43,2,13779,A,3428.9585,N,13609.7845,E,541.90,A,7,126*78
$BNRDD,2007,2023-08-04T08:28:00Z,41,2,13781,A,3428.9593,N,13609.7860,E,541.80,A,7,126*73
$BNRDD,2007,2023-08-04T08:28:05Z,45,6,13787,A,3428.9600,N,13609.7867,E,541.40,A,7,126*72
$BNRDD,2007,2023-08-04T08:28:10Z,51,7,13794,A,3428.9604,N,13609.7872,E,540.70,A,7,126*72
$BNRDD,2007,2023-08-04T08:28:15Z,53,3,13797,A,3428.9604,N,13609.7875,E,540.90,A,7,126*7B
$BNRDD,2007,2023-08-04T08:28:20Z,52,4,13801,A,3428.9603,N,13609.7876,E,541.30,A,7,126*74
$BNRDD,2007,2023-08-04T08:28:25Z,55,7,13808,A,3428.9603,N,13609.7876,E,541.30,A,7,126*7C
$BNRDD,2007,2023-08-04T08:28:30Z,50,1,13809,A,3428.9603,N,13609.7876,E,541.30,A,7,126*7A
$BNRDD,2007,2023-08-04T08:28:35Z,48,2,13811,A,3428.9602,N,13609.7875,E,541.30,A,7,126*7E
$BNRDD,2007,2023-08-04T08:28:40Z,42,0,13811,A,3428.9602,N,13609.7873,E,541.20,A,7,126*73
$BNRDD,2007,2023-08-04T08:28:45Z,43,6,13817,A,3428.9605,N,13609.7858,E,541.00,A,7,125*78
$BNRDD,2007,2023-08-04T08:28:50Z,43,3,13820,A,3428.9603,N,13609.7839,E,540.40,A,7,125*79
$BNRDD,2007,2023-08-04T08:28:55Z,48,7,13827,A,3428.9598,N,13609.7822,E,540.40,A,7,125*7F
$BNRDD,2007,2023-08-04T08:29:00Z,48,2,13829,A,3428.9586,N,13609.7811,E,541.20,A,7,125*7D
$BNRDD,2007,2023-08-04T08:29:05Z,45,3,13832,A,3428.9571,N,13609.7809,E,541.50,A,7,125*78
$BNRDD,2007,2023-08-04T08:29:10Z,44,6,13838,A,3428.9554,N,13609.7809,E,541.70,A,7,125*77
$BNRDD,2007,2023-08-04T08:29:15Z,47,6,13844,A,3428.9544,N,13609.7805,E,541.80,A,7,125*78
$BNRDD,2007,2023-08-04T08:29:20Z,45,2,13846,A,3428.9540,N,13609.7798,E,542.00,A,7,125*7E
$BNRDD,2007,2023-08-04T08:29:25Z,41,3,13849,A,3428.9541,N,13609.7791,E,541.70,A,7,125*7D
$BNRDD,2007,2023-08-04T08:29:30Z,43,3,13852,A,3428.9544,N,13609.7789,E,541.10,A,7,125*7B
$BNRDD,2007,2023-08-04T08:29:35Z,42,1,13853,A,3428.9546,N,13609.7788,E,540.80,A,7,125*77
$BNRDD,2007,2023-08-04T08:29:40Z,46,4,13857,A,3428.9548,N,13609.7786,E,540.60,A,7,125*7E
$BNRDD,2007,2023-08-04T08:29:45Z,43,3,13860,A,3428.9547,N,13609.7781,E,540.70,A,7,125*74
$BNRDD,2007,2023-08-04T08:29:50Z,45,5,13865,A,3428.9549,N,13609.7774,E,540.90,A,7,125*7F
$BNRDD,2007,2023-08-04T08:29:55Z,40,2,13867,A,3428.9553,N,13609.7772,E,541.00,A,7,125*7F
$BNRDD,2007,2023-08-04T08:30:00Z,39,1,13868,A,3428.9557,N,13609.7768,E,541.50,A,7,125*7F
$BNRDD,2007,2023-08-04T08:30:05Z,39,3,13871,A,3428.9553,N,13609.7766,E,542.30,A,6,132*78
$BNRDD,2007,2023-08-04T08:30:10Z,35,2,13873,A,3428.9553,N,13609.7766,E,542.30,A,6,132*73
$BNRDD,2007,2023-08-04T08:30:15Z,34,5,13878,A,3428.9553,N,13609.7766,E,542.30,A,6,133*7A
$BNRDD,2007,2023-08-04T08:30:20Z,36,4,13882,A,3428.9553,N,13609.7766,E,542.30,A,7,125*7C
$BNRDD,2007,2023-08-04T08:30:25Z,37,4,13886,A,3428.9554,N,13609.7766,E,542.30,A,7,125*7B
$BNRDD,2007,2023-08-04T08:30:30Z,38,4,13890,A,3428.9554,N,13609.7766,E,542.30,A,7,125*77
$BNRDD,2007,2023-08-04T08:30:35Z,37,0,13890,A,3428.9554,N,13609.7766,E,542.30,A,7,125*79
$BNRDD,2007,2023-08-04T08:30:40Z,33,0,13890,A,3428.9551,N,13609.7770,E,542.40,A,7,125*7A
$BNRDD,2007,2023-08-04T08:30:45Z,36,6,13896,A,3428.9544,N,13609.7778,E,542.80,A,7,125*7A
$BNRDD,2007,2023-08-04T08:30:50Z,36,5,13901,A,3428.9543,N,13609.7779,E,542.80,A,7,125*74
$BNRDD,2007,2023-08-04T08:30:55Z,36,2,13903,A,3428.9540,N,13609.7781,E,543.00,A,7,125*79
$BNRDD,2007,2023-08-04T08:31:00Z,35,0,13903,A,3428.9540,N,13609.7787,E,542.90,A,7,124*76
$BNRDD,2007,2023-08-04T08:31:05Z,38,6,13909,A,3428.9542,N,13609.7785,E,542.80,A,7,124*73
$BNRDD,2007,2023-08-04T08:31:10Z,39,3,13912,A,3428.9542,N,13609.7786,E,542.80,A,7,124*7A
$BNRDD,2007,2023-08-04T08:31:15Z,36,2,13914,A,3428.9547,N,13609.7793,E,542.00,A,7,124*7E
$BNRDD,2007,2023-08-04T08:31:20Z,36,4,13918,A,3428.9553,N,13609.7804,E,541.60,A,7,124*73
$BNRDD,2007,2023-08-04T08:31:25Z,36,4,13922,A,3428.9553,N,13609.7805,E,541.70,A,7,124*7F
$BNRDD,2007,2023-08-04T08:31:30Z,35,3,13925,A,3428.9554,N,13609.7805,E,541.70,A,7,124*7F
$BNRDD,2007,2023-08-04T08:31:35Z,38,3,13928,A,3428.9554,N,13609.7805,E,541.70,A,7,124*7A
$BNRDD,2007,2023-08-04T08:31:40Z,39,1,13929,A,3428.9554,N,13609.7805,E,541.70,A,7,124*7A
$BNRDD,2007,2023-08-04T08:31:45Z,41,8,13937,A,3428.9555,N,13609.7805,E,541.80,A,7,124*78
$BNRDD,2007,2023-08-04T08:31:50Z,38,2,13939,A,3428.9555,N,13609.7804,E,541.90,A,7,124*76
$BNRDD,2007,2023-08-04T08:31:55Z,41,5,13944,A,3428.9554,N,13609.7804,E,541.90,A,7,124*71
$BNRDD,2007,2023-08-04T08:32:00Z,45,4,13948,A,3428.9554,N,13609.7805,E,541.90,V,7,124*6D
$BNRDD,2007,2023-08-04T08:32:05Z,43,4,13952,A,3428.9554,N,13609.7805,E,541.80,V,7,124*64
$BNRDD,2007,2023-08-04T08:32:10Z,45,5,13957,A,3428.9553,N,13609.7805,E,541.80,A,7,124*72
$BNRDD,2007,2023-08-04T08:32:15Z,47,4,13961,A,3428.9534,N,13609.7807,E,543.70,V,7,124*68
$BNRDD,2007,2023-08-04T08:32:20Z,48,5,13966,A,3428.9534,N,13609.7807,E,543.80,V,7,124*68
$BNRDD,2007,2023-08-04T08:32:25Z,45,1,13967,A,3428.9529,N,13609.7808,E,545.80,V,7,124*60
$BNRDD,2007,2023-08-04T08:32:30Z,45,3,13970,A,3428.9531,N,13609.7806,E,546.50,A,7,124*7E
$BNRDD,2007,2023-08-04T08:32:35Z,45,3,13973,A,3428.9531,N,13609.7806,E,546.50,V,7,124*6F
$BNRDD,2007,2023-08-04T08:32:40Z,46,2,13975,A,3428.9541,N,13609.7802,E,546.80,V,7,124*67
$BNRDD,2007,2023-08-04T08:32:46Z,40,2,13977,A,3428.9541,N,13609.7802,E,546.90,V,7,124*64
$BNRDD,2007,2023-08-04T08:32:51Z,40,2,13979,A,3428.9542,N,13609.7802,E,546.90,A,7,124*78
$BNRDD,2007,2023-08-04T08:32:56Z,42,7,13986,A,3428.9542,N,13609.7802,E,547.00,A,7,124*70
$BNRDD,2007,2023-08-04T08:33:00Z,38,0,13986,A,3428.9542,N,13609.7802,E,547.00,A,7,124*78
$BNRDD,2007,2023-08-04T08:33:06Z,35,1,13987,A,3428.9542,N,13609.7802,E,547.10,V,7,124*65
$BNRDD,2007,2023-08-04T08:33:11Z,33,3,13990,A,3428.9542,N,13609.7802,E,547.10,A,7,124*76
$BNRDD,2007,2023-08-04T08:33:16Z,36,7,13997,A,3428.9542,N,13609.7802,E,547.10,A,7,124*77
$BNRDD,2007,2023-08-04T08:33:21Z,35,4,14001,A,3428.9542,N,13609.7802,E,547.10,A,7,123*75
$BNRDD,2007,2023-08-04T08:33:26Z,37,3,14004,A,3428.9542,N,13609.7802,E,547.10,A,7,123*72
$BNRDD,2007,2023-08-04T08:33:31Z,34,0,14004,A,3428.9542,N,13609.7803,E,547.00,A,7,123*74
$BNRDD,2007,2023-08-04T08:33:36Z,35,4,14008,A,3428.9543,N,13609.7803,E,547.00,A,7,123*7B
$BNRDD,2007,2023-08-04T08:33:41Z,39,6,14014,A,3428.9543,N,13609.7803,E,547.10,A,7,123*79
$BNRDD,2007,2023-08-04T08:33:46Z,45,8,14022,A,3428.9543,N,13609.7803,E,547.10,A,7,123*7E
$BNRDD,2007,2023-08-04T08:33:51Z,45,2,14024,A,3428.9532,N,13609.7819,E,547.70,A,7,123*7F
$BNRDD,2007,2023-08-04T08:33:56Z,41,3,14027,A,3428.9532,N,13609.7819,E,547.70,A,7,123*7E
$BNRDD,2007,2023-08-04T08:34:01Z,46,5,14032,A,3428.9532,N,13609.7819,E,547.70,A,7,123*7E
$BNRDD,2007,2023-08-04T08:34:06Z,47,2,14034,A,3428.9532,N,13609.7820,E,547.70,A,7,123*73
$BNRDD,2007,2023-08-04T08:34:11Z,44,0,14034,A,3428.9533,N,13609.7820,E,547.70,A,7,123*75
$BNRDD,2007,2023-08-04T08:34:16Z,38,1,14035,A,3428.9533,N,13609.7820,E,547.80,A,7,123*76
$BNRDD,2007,2023-08-04T08:34:21Z,36,2,14037,A,3428.9534,N,13609.7820,E,547.70,A,7,123*75
$BNRDD,2007,2023-08-04T08:34:26Z,39,6,14043,A,3428.9534,N,13609.7820,E,547.70,A,7,123*7A
$BNRDD,2007,2023-08-04T08:34:31Z,46,7,14050,A,3428.9538,N,13609.7820,E,547.90,A,7,123*75
$BNRDD,2007,2023-08-04T08:34:36Z,49,7,14057,A,3428.9545,N,13609.7824,E,548.40,A,7,123*76
$BNRDD,2007,2023-08-04T08:34:41Z,49,6,14063,A,3428.9545,N,13609.7824,E,548.40,A,7,123*70
$BNRDD,2007,2023-08-04T08:34:46Z,44,3,14066,A,3428.9545,N,13609.7824,E,548.40,A,7,123*7A
$BNRDD,2007,2023-08-04T08:34:51Z,44,2,14068,A,3428.9545,N,13609.7824,E,548.30,A,7,123*74
$BNRDD,2007,2023-08-04T08:34:56Z,42,1,14069,A,3428.9544,N,13609.7843,E,547.00,A,7,123*7B
$BNRDD,2007,2023-08-04T08:35:01Z,40,3,14072,A,3428.9544,N,13609.7843,E,546.90,A,7,123*7A
$BNRDD,2007,2023-08-04T08:35:06Z,44,6,14078,A,3428.9544,N,13609.7843,E,546.90,A,7,123*76
$BNRDD,2007,2023-08-04T08:35:11Z,48,4,14082,A,3428.9545,N,13609.7844,E,546.90,A,7,123*7D
$BNRDD,2007,2023-08-04T08:35:16Z,51,4,14086,A,3428.9545,N,13609.7843,E,546.90,A,7,123*71
$BNRDD,2007,2023-08-04T08:35:21Z,50,1,14087,A,3428.9545,N,13609.7843,E,547.00,A,7,123*78
$BNRDD,2007,2023-08-04T08:35:26Z,48,4,14091,A,3428.9545,N,13609.7843,E,547.00,A,7,123*74
$BNRDD,2007,2023-08-04T08:35:31Z,44,3,14094,A,3428.9546,N,13609.7843,E,547.00,A,6,134*78
$BNRDD,2007,2023-08-04T08:35:36Z,39,2,14096,A,3428.9546,N,13609.7842,E,547.00,A,6,134*77
$BNRDD,2007,2023-08-04T08:35:41Z,35,2,14098,A,3428.9547,N,13609.7842,E,547.10,A,6,134*75
$BNRDD,2007,2023-08-04T08:35:46Z,33,1,14099,A,3428.9547,N,13609.7842,E,547.10,A,6,134*76
$BNRDD,2007,2023-08-04T08:35:51Z,34,3,14102,A,3428.9547,N,13609.7842,E,547.10,A,6,134*76
$BNRDD,2007,2023-08-04T08:35:56Z,34,1,14103,A,3428.9547,N,13609.7842,E,547.20,A,6,134*71
$BNRDD,2007,2023-08-04T08:36:01Z,33,2,14105,A,3428.9547,N,13609.7843,E,547.20,A,6,135*72
$BNRDD,2007,2023-08-04T08:36:06Z,30,3,14108,A,3428.9547,N,13609.7843,E,547.20,A,6,134*7B
$BNRDD,2007,2023-08-04T08:36:11Z,26,0,14108,A,3428.9547,N,13609.7843,E,547.20,A,6,135*78
$BNRDD,2007,2023-08-04T08:36:16Z,26,4,14112,A,3428.9547,N,13609.7843,E,547.20,A,6,165*75
$BNRDD,2007,2023-08-04T08:36:21Z,26,1,14113,A,3428.9547,N,13609.7843,E,547.20,A,6,135*70
$BNRDD,2007,2023-08-04T08:36:26Z,26,4,14117,A,3428.9547,N,13609.7843,E,547.20,A,6,135*76
$BNRDD,2007,2023-08-04T08:36:31Z,30,7,14124,A,3428.9547,N,13609.7843,E,547.20,A,7,122*73
$BNRDD,2007,2023-08-04T08:36:36Z,28,0,14124,A,3428.9550,N,13609.7843,E,547.20,A,7,122*7C
$BNRDD,2007,2023-08-04T08:36:41Z,27,1,14125,A,3428.9558,N,13609.7838,E,548.00,A,7,122*7A
$BNRDD,2007,2023-08-04T08:36:46Z,29,3,14128,A,3428.9561,N,13609.7829,E,549.10,A,7,122*76
$BNRDD,2007,2023-08-04T08:36:51Z,31,5,14133,A,3428.9560,N,13609.7824,E,549.70,A,7,122*7F
$BNRDD,2007,2023-08-04T08:36:56Z,38,8,14141,A,3428.9565,N,13609.7813,E,551.10,A,7,122*77
$BNRDD,2007,2023-08-04T08:37:01Z,38,2,14143,A,3428.9575,N,13609.7797,E,553.00,A,7,122*7D
$BNRDD,2007,2023-08-04T08:37:06Z,35,0,14143,A,3428.9577,N,13609.7793,E,553.40,A,7,122*77
$BNRDD,2007,2023-08-04T08:37:11Z,41,6,14149,A,3428.9588,N,13609.7780,E,554.50,A,7,122*7A
$BNRDD,2007,2023-08-04T08:37:16Z,41,4,14153,A,3428.9596,N,13609.7763,E,555.80,A,7,122*7A
$BNRDD,2007,2023-08-04T08:37:21Z,44,4,14157,A,3428.9596,N,13609.7755,E,556.90,A,7,122*78
$BNRDD,2007,2023-08-04T08:37:26Z,43,3,14160,A,3428.9597,N,13609.7752,E,557.30,A,7,122*76
$BNRDD,2007,2023-08-04T08:37:31Z,40,4,14164,A,3428.9597,N,13609.7752,E,557.30,A,7,122*70
$BNRDD,2007,2023-08-04T08:37:36Z,48,8,14172,A,3428.9597,N,13609.7752,E,557.30,A,7,122*74
$BNRDD,2007,2023-08-04T08:37:41Z,49,2,14174,A,3428.9597,N,13609.7752,E,557.30,A,7,122*79
$BNRDD,2007,2023-08-04T08:37:46Z,47,1,14175,A,3428.9597,N,13609.7751,E,557.30,A,7,122*71
$BNRDD,2007,2023-08-04T08:37:51Z,42,0,14175,A,3428.9596,N,13609.7752,E,557.30,A,7,122*71
$BNRDD,2007,2023-08-04T08:37:56Z,36,2,14177,A,3428.9595,N,13609.7752,E,557.30,A,7,122*76
$BNRDD,2007,2023-08-04T08:38:01Z,37,3,14180,A,3428.9594,N,13609.7752,E,557.40,A,7,122*75
$BNRDD,2007,2023-08-04T08:38:06Z,41,4,14184,A,3428.9593,N,13609.7752,E,557.60,A,7,122*75
$BNRDD,2007,2023-08-04T08:38:11Z,38,3,14187,A,3428.9585,N,13609.7751,E,557.50,A,7,122*7E
$BNRDD,2007,2023-08-04T08:38:16Z,39,5,14192,A,3428.9580,N,13609.7753,E,556.50,A,7,122*7C
$BNRDD,2007,2023-08-04T08:38:21Z,38,3,14195,A,3428.9579,N,13609.7757,E,555.90,A,7,122*75
$BNRDD,2007,2023-08-04T08:38:26Z,40,5,14200,A,3428.9583,N,13609.7765,E,555.20,A,7,122*7B
$BNRDD,2007,2023-08-04T08:38:31Z,39,3,14203,A,3428.9583,N,13609.7767,E,555.10,A,7,122*77
$BNRDD,2007,2023-08-04T08:38:36Z,32,1,14204,A,3428.9580,N,13609.7772,E,554.70,A,7,122*7E
$BNRDD,2007,2023-08-04T08:38:41Z,31,1,14205,A,3428.9577,N,13609.7777,E,554.80,A,7,122*7E
$BNRDD,2007,2023-08-04T08:38:46Z,31,1,14206,A,3428.9562,N,13609.7783,E,555.40,A,7,121*7B
$BNRDD,2007,2023-08-04T08:38:51Z,36,5,14211,A,3428.9548,N,13609.7784,E,555.60,A,7,121*75
$BNRDD,2007,2023-08-04T08:38:56Z,39,5,14216,A,3428.9532,N,13609.7783,E,556.00,A,7,121*75
$BNRDD,2007,2023-08-04T08:39:01Z,40,4,14220,A,3428.9522,N,13609.7781,E,555.80,A,7,121*74
$BNRDD,2007,2023-08-04T08:39:06Z,42,6,14226,A,3428.9513,N,13609.7781,E,555.80,A,7,121*77
$BNRDD,2007,2023-08-04T08:39:11Z,43,4,14230,A,3428.9515,N,13609.7785,E,556.10,A,7,121*7D
$BNRDD,2007,2023-08-04T08:39:16Z,43,5,14235,A,3428.9527,N,13609.7789,E,556.70,A,7,121*75
$BNRDD,2007,2023-08-04T08:39:21Z,47,7,14242,A,3428.9529,N,13609.7790,E,556.90,A,7,121*7F
$BNRDD,2007,2023-08-04T08:39:26Z,45,3,14245,A,3428.9529,N,13609.7790,E,557.00,A,7,121*71
$BNRDD,2007,2023-08-04T08:39:31Z,44,2,14247,A,3428.9530,N,13609.7790,E,557.00,A,7,121*7D
$BNRDD,2007,2023-08-04T08:39:36Z,47,4,14251,A,3428.9530,N,13609.7790,E,557.00,A,7,121*78
$BNRDD,2007,2023-08-04T08:39:41Z,51,5,14256,A,3428.9530,N,13609.7790,E,557.10,A,7,121*78
$BNRDD,2007,2023-08-04T08:39:46Z,52,2,14258,A,3428.9531,N,13609.7791,E,557.10,A,7,121*75
$BNRDD,2007,2023-08-04T08:39:51Z,58,11,14269,A,3428.9531,N,13609.7791,E,557.20,V,7,121*5D
$BNRDD,2007,2023-08-04T08:39:56Z,58,5,14274,A,3428.9532,N,13609.7791,E,557.10,V,7,121*63
$BNRDD,2007,2023-08-04T08:40:01Z,63,9,14283,A,3428.9533,N,13609.7791,E,557.10,A,7,121*75
$BNRDD,2007,2023-08-04T08:40:06Z,62,5,14288,A,3428.9534,N,13609.7791,E,557.10,V,7,121*64
$BNRDD,2007,2023-08-04T08:40:11Z,61,3,14291,A,3428.9535,N,13609.7791,E,557.10,V,7,121*6E
$BNRDD,2007,2023-08-04T08:40:16Z,60,4,14295,A,3428.9535,N,13609.7790,E,557.10,V,7,121*6A
$BNRDD,2007,2023-08-04T08:40:21Z,56,3,14298,A,3428.9540,N,13609.7779,E,557.10,V,7,121*64
$BNRDD,2007,2023-08-04T08:40:26Z,57,4,14302,A,3428.9540,N,13609.7775,E,557.10,V,7,121*6B
$BNRDD,2007,2023-08-04T08:40:31Z,58,3,14305,A,3428.9540,N,13609.7775,E,557.10,A,6,137*73
$BNRDD,2007,2023-08-04T08:40:37Z,57,3,14308,A,3428.9541,N,13609.7775,E,557.10,V,6,137*61
$BNRDD,2007,2023-08-04T08:40:41Z,55,3,14311,A,3428.9542,N,13609.7774,E,557.10,V,7,121*6E
$BNRDD,2007,2023-08-04T08:40:46Z,58,5,14316,A,3428.9542,N,13609.7774,E,557.10,A,7,121*72
$BNRDD,2007,2023-08-04T08:40:51Z,53,6,14322,A,3428.9542,N,13609.7774,E,557.00,A,7,121*7A
$BNRDD,2007,2023-08-04T08:40:57Z,51,3,14325,A,3428.9541,N,13609.7775,E,556.90,A,7,121*76
$BNRDD,2007,2023-08-04T08:41:02Z,45,3,14328,A,3428.9541,N,13609.7775,E,556.80,A,7,121*7E
$BNRDD,2007,2023-08-04T08:41:07Z,43,3,14331,A,3428.9541,N,13609.7775,E,556.80,V,7,121*62
$BNRDD,2007,2023-08-04T08:41:12Z,46,6,14337,A,3428.9541,N,13609.7775,E,556.80,A,7,121*77
$BNRDD,2007,2023-08-04T08:41:17Z,47,5,14342,A,3428.9541,N,13609.7775,E,556.80,A,6,138*7B
$BNRDD,2007,2023-08-04T08:41:22Z,45,1,14343,A,3428.9541,N,13609.7776,E,556.90,A,6,138*78
$BNRDD,2007,2023-08-04T08:41:27Z,44,3,14346,A,3428.9542,N,13609.7776,E,556.80,A,6,138*79
$BNRDD,2007,2023-08-04T08:41:32Z,44,3,14349,A,3428.9542,N,13609.7776,E,556.80,A,6,138*72
$BNRDD,2007,2023-08-04T08:41:37Z,42,1,14350,A,3428.9542,N,13609.7776,E,556.80,A,6,138*7B
$BNRDD,2007,2023-08-04T08:41:42Z,39,0,14350,A,3428.9542,N,13609.7776,E,556.70,A,6,138*7B
$BNRDD,2007,2023-08-04T08:41:47Z,37,3,14353,A,3428.9543,N,13609.7777,E,556.60,A,6,138*71
$BNRDD,2007,2023-08-04T08:41:52Z,35,4,14357,A,3428.9543,N,13609.7777,E,556.40,A,6,138*76
$BNRDD,2007,2023-08-04T08:41:57Z,36,4,14361,A,3428.9543,N,13609.7777,E,556.40,A,6,138*75
$BNRDD,2007,2023-08-04T08:42:02Z,37,4,14365,A,3428.9544,N,13609.7777,E,556.30,A,6,138*73
$BNRDD,2007,2023-08-04T08:42:07Z,40,6,14371,A,3428.9544,N,13609.7777,E,556.20,A,6,138*70
$BNRDD,2007,2023-08-04T08:42:12Z,37,3,14374,A,3428.9544,N,13609.7778,E,556.10,A,6,138*78
$BNRDD,2007,2023-08-04T08:42:17Z,37,5,14379,A,3428.9544,N,13609.7778,E,556.00,A,6,138*77
$BNRDD,2007,2023-08-04T08:42:22Z,40,4,14383,A,3428.9544,N,13609.7778,E,555.90,A,6,139*7E
$BNRDD,2007,2023-08-04T08:42:27Z,39,2,14385,A,3428.9544,N,13609.7779,E,555.90,A,6,139*74
$BNRDD,2007,2023-08-04T08:42:32Z,39,3,14388,A,3428.9544,N,13609.7779,E,555.90,A,6,139*7C
$BNRDD,2007,2023-08-04T08:42:37Z,43,5,14393,A,3428.9544,N,13609.7779,E,555.90,A,6,139*78
$BNRDD,2007,2023-08-04T08:42:42Z,45,2,14395,A,3428.9545,N,13609.7780,E,556.00,A,6,139*70
$BNRDD,2007,2023-08-04T08:42:47Z,45,3,14398,A,3428.9544,N,13609.7780,E,556.10,A,6,139*79
$BNRDD,2007,2023-08-04T08:42:52Z,41,0,14398,A,3428.9544,N,13609.7780,E,556.10,A,6,139*7A
$BNRDD,2007,2023-08-04T08:42:57Z,40,3,14401,A,3428.9543,N,13609.7780,E,556.20,A,6,139*7E
$BNRDD,2007,2023-08-04T08:43:02Z,38,2,14403,A,3428.9544,N,13609.7780,E,556.10,A,6,139*77
$BNRDD,2007,2023-08-04T08:43:07Z,34,2,14405,A,3428.9544,N,13609.7781,E,556.10,A,6,139*79
$BNRDD,2007,2023-08-04T08:43:12Z,33,2,14407,A,3428.9544,N,13609.7781,E,556.00,A,6,139*79
$BNRDD,2007,2023-08-04T08:43:17Z,31,3,14410,A,3428.9544,N,13609.7781,E,555.90,A,6,139*73
$BNRDD,2007,2023-08-04T08:43:22Z,33,6,14416,A,3428.9545,N,13609.7781,E,555.80,A,6,139*74
$BNRDD,2007,2023-08-04T08:43:27Z,33,2,14418,A,3428.9545,N,13609.7780,E,555.80,A,6,139*7A
$BNRDD,2007,2023-08-04T08:43:32Z,34,4,14422,A,3428.9546,N,13609.7780,E,555.80,A,6,140*7B
$BNRDD,2007,2023-08-04T08:43:37Z,31,2,14424,A,3428.9546,N,13609.7780,E,555.80,A,6,140*7B
$BNRDD,2007,2023-08-04T08:43:42Z,31,2,14426,A,3428.9546,N,13609.7780,E,555.80,A,6,140*7B
$BNRDD,2007,2023-08-04T08:43:47Z,32,4,14430,A,3428.9546,N,13609.7779,E,555.80,A,6,140*7A
$BNRDD,2007,2023-08-04T08:43:52Z,37,5,14435,A,3428.9546,N,13609.7779,E,555.80,A,6,140*7F
$BNRDD,2007,2023-08-04T08:43:57Z,40,6,14441,A,3428.9546,N,13609.7780,E,555.80,A,6,140*7C
