# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-07-21T19:13:08Z,47,7,14094,A,3428.9515,N,13609.7930,E,585.30,A,9,85*43
$BNRDD,2007,2023-07-21T19:13:13Z,49,3,14097,A,3428.9512,N,13609.7931,E,585.30,A,9,85*46
$BNRDD,2007,2023-07-21T19:13:18Z,51,5,14102,A,3428.9520,N,13609.7935,E,585.20,A,9,85*4B
$BNRDD,2007,2023-07-21T19:13:23Z,47,2,14104,A,3428.9537,N,13609.7942,E,585.20,A,9,85*43
$BNRDD,2007,2023-07-21T19:13:28Z,49,3,14107,A,3428.9550,N,13609.7954,E,585.30,A,9,85*43
$BNRDD,2007,2023-07-21T19:13:33Z,56,10,14117,A,3428.9557,N,13609.7958,E,585.30,A,9,86*7C
$BNRDD,2007,2023-07-21T19:13:38Z,55,3,14120,A,3428.9562,N,13609.7962,E,585.30,A,9,85*4E
$BNRDD,2007,2023-07-21T19:13:43Z,53,2,14122,A,3428.9564,N,13609.7964,E,585.30,A,9,85*47
$BNRDD,2007,2023-07-21T19:13:48Z,53,3,14125,A,3428.9567,N,13609.7967,E,585.30,A,8,109*7E
$BNRDD,2007,2023-07-21T19:13:53Z,53,4,14129,A,3428.9567,N,13609.7967,E,585.40,A,8,109*78
$BNRDD,2007,2023-07-21T19:13:58Z,56,6,14135,A,3428.9551,N,13609.7955,E,585.50,A,8,109*7C
$BNRDD,2007,2023-07-21T19:14:03Z,50,2,14137,A,3428.9563,N,13609.7964,E,585.80,A,8,109*7B
$BNRDD,2007,2023-07-21T19:14:08Z,46,3,14140,A,3428.9564,N,13609.7967,E,585.80,V,8,109*65
$BNRDD,2007,2023-07-21T19:14:13Z,44,1,14141,A,3428.9579,N,13609.7973,E,585.90,V,8,109*66
$BNRDD,2007,2023-07-21T19:14:18Z,45,6,14147,A,3428.9625,N,13609.7991,E,586.50,V,8,109*64
$BNRDD,2007,2023-07-21T19:14:24Z,49,6,14153,A,3428.9663,N,13609.8006,E,587.10,V,8,109*6D
$BNRDD,2007,2023-07-21T19:14:28Z,49,3,14156,A,3428.9661,N,13609.8003,E,587.40,A,9,85*40
$BNRDD,2007,2023-07-21T19:14:33Z,46,7,14163,A,3428.9654,N,13609.7995,E,587.40,A,9,85*48
$BNRDD,2007,2023-07-21T19:14:38Z,48,5,14168,A,3428.9604,N,13609.7967,E,586.70,A,9,85*4E
$BNRDD,2007,2023-07-21T19:14:43Z,50,4,14172,A,3428.9560,N,13609.7945,E,586.00,A,9,85*47
$BNRDD,2007,2023-07-21T19:14:48Z,49,2,14174,A,3428.9541,N,13609.7939,E,585.90,V,10,78*6B
$BNRDD,2007,2023-07-21T19:14:53Z,49,4,14178,A,3428.9536,N,13609.7935,E,585.80,V,10,78*66
$BNRDD,2007,2023-07-21T19:14:59Z,47,4,14182,A,3428.9544,N,13609.7932,E,585.50,A,10,78*7F
$BNRDD,2007,2023-07-21T19:15:03Z,49,4,14186,A,3428.9543,N,13609.7931,E,585.50,A,10,78*7F
$BNRDD,2007,2023-07-21T19:15:09Z,49,3,14189,A,3428.9546,N,13609.7932,E,585.50,A,10,79*7A
$BNRDD,2007,2023-07-21T19:15:14Z,55,7,14196,A,3428.9549,N,13609.7930,E,585.50,A,10,78*7D
$BNRDD,2007,2023-07-21T19:15:19Z,52,3,14199,A,3428.9555,N,13609.7933,E,585.50,A,10,79*73
$BNRDD,2007,2023-07-21T19:15:24Z,47,1,14200,A,3428.9559,N,13609.7936,E,585.50,A,10,78*70
$BNRDD,2007,2023-07-21T19:15:29Z,48,4,14204,A,3428.9563,N,13609.7938,E,585.50,A,8,108*7B
$BNRDD,2007,2023-07-21T19:15:34Z,45,4,14208,A,3428.9572,N,13609.7940,E,585.50,A,8,109*78
$BNRDD,2007,2023-07-21T19:15:39Z,46,6,14214,A,3428.9583,N,13609.7949,E,585.40,A,8,108*7E
$BNRDD,2007,2023-07-21T19:15:44Z,47,5,14219,A,3428.9602,N,13609.7961,E,585.30,A,9,85*49
$BNRDD,2007,2023-07-21T19:15:49Z,47,2,14221,A,3428.9605,N,13609.7967,E,585.80,A,9,85*42
$BNRDD,2007,2023-07-21T19:15:54Z,44,1,14222,A,3428.9598,N,13609.7974,E,586.60,A,9,85*45
$BNRDD,2007,2023-07-21T19:15:59Z,42,2,14224,A,3428.9595,N,13609.7972,E,587.80,A,10,78*75
$BNRDD,2007,2023-07-21T19:16:04Z,41,3,14227,A,3428.9602,N,13609.7973,E,588.20,A,10,78*76
$BNRDD,2007,2023-07-21T19:16:09Z,38,0,14227,A,3428.9609,N,13609.7967,E,588.70,A,10,78*7D
$BNRDD,2007,2023-07-21T19:16:14Z,33,2,14229,A,3428.9607,N,13609.7956,E,589.10,A,10,78*7D
$BNRDD,2007,2023-07-21T19:16:19Z,34,4,14233,A,3428.9607,N,13609.7951,E,589.20,A,10,78*7E
$BNRDD,2007,2023-07-21T19:16:24Z,36,3,14236,A,3428.9600,N,13609.7944,E,589.70,A,10,78*76
$BNRDD,2007,2023-07-21T19:16:29Z,35,3,14239,A,3428.9612,N,13609.7949,E,590.10,A,10,78*77
$BNRDD,2007,2023-07-21T19:16:34Z,35,4,14243,A,3428.9614,N,13609.7948,E,590.10,A,10,78*76
$BNRDD,2007,2023-07-21T19:16:39Z,33,4,14247,A,3428.9618,N,13609.7945,E,590.10,A,10,78*78
$BNRDD,2007,2023-07-21T19:16:44Z,32,4,14251,A,3428.9626,N,13609.7921,E,590.20,A,10,78*78
$BNRDD,2007,2023-07-21T19:16:49Z,35,5,14256,A,3428.9638,N,13609.7886,E,590.50,A,10,78*70
$BNRDD,2007,2023-07-21T19:16:54Z,35,1,14257,A,3428.9648,N,13609.7845,E,591.10,A,10,78*74
$BNRDD,2007,2023-07-21T19:16:59Z,39,6,14263,A,3428.9652,N,13609.7811,E,591.80,A,10,78*76
$BNRDD,2007,2023-07-21T19:17:04Z,39,3,14266,A,3428.9658,N,13609.7785,E,592.20,A,10,78*7E
$BNRDD,2007,2023-07-21T19:17:09Z,42,3,14269,A,3428.9661,N,13609.7758,E,592.80,A,10,78*70
$BNRDD,2007,2023-07-21T19:17:14Z,44,4,14273,A,3428.9608,N,13609.7773,E,591.50,A,10,78*7E
$BNRDD,2007,2023-07-21T19:17:19Z,45,5,14278,A,3428.9553,N,13609.7797,E,589.60,A,10,78*75
$BNRDD,2007,2023-07-21T19:17:24Z,48,6,14284,A,3428.9527,N,13609.7811,E,588.50,A,10,78*76
$BNRDD,2007,2023-07-21T19:17:29Z,46,1,14285,A,3428.9503,N,13609.7822,E,587.40,A,9,83*47
$BNRDD,2007,2023-07-21T19:17:34Z,45,3,14288,A,3428.9484,N,13609.7833,E,587.00,A,9,83*4D
$BNRDD,2007,2023-07-21T19:17:39Z,46,5,14293,A,3428.9460,N,13609.7834,E,586.70,A,8,93*44
$BNRDD,2007,2023-07-21T19:17:44Z,48,6,14299,A,3428.9443,N,13609.7840,E,586.50,A,8,93*49
$BNRDD,2007,2023-07-21T19:17:49Z,45,2,14301,A,3428.9436,N,13609.7841,E,586.20,A,10,78*75
$BNRDD,2007,2023-07-21T19:17:54Z,49,5,14306,A,3428.9421,N,13609.7843,E,585.60,A,8,93*4A
$BNRDD,2007,2023-07-21T19:17:59Z,48,5,14311,A,3428.9412,N,13609.7842,E,584.90,A,7,130*78
$BNRDD,2007,2023-07-21T19:18:04Z,51,6,14317,A,3428.9408,N,13609.7848,E,584.10,A,9,85*4A
$BNRDD,2007,2023-07-21T19:18:09Z,51,3,14320,A,3428.9403,N,13609.7849,E,583.60,A,9,85*4C
$BNRDD,2007,2023-07-21T19:18:14Z,49,2,14322,A,3428.9404,N,13609.7849,E,583.50,A,10,78*74
$BNRDD,2007,2023-07-21T19:18:19Z,45,1,14323,A,3428.9416,N,13609.7853,E,583.70,A,10,78*7D
$BNRDD,2007,2023-07-21T19:18:24Z,43,4,14327,A,3428.9463,N,13609.7866,E,584.20,A,10,79*73
$BNRDD,2007,2023-07-21T19:18:29Z,45,3,14330,A,3428.9497,N,13609.7878,E,584.70,A,10,79*78
$BNRDD,2007,2023-07-21T19:18:34Z,45,3,14333,A,3428.9536,N,13609.7883,E,585.10,A,9,83*43
$BNRDD,2007,2023-07-21T19:18:39Z,44,4,14337,A,3428.9583,N,13609.7895,E,585.00,A,9,83*44
$BNRDD,2007,2023-07-21T19:18:44Z,43,5,14342,A,3428.9610,N,13609.7916,E,585.60,A,9,83*4F
$BNRDD,2007,2023-07-21T19:18:49Z,46,5,14347,A,3428.9636,N,13609.7940,E,586.40,A,9,83*44
$BNRDD,2007,2023-07-21T19:18:54Z,43,2,14349,A,3428.9638,N,13609.7950,E,586.50,A,9,83*4A
$BNRDD,2007,2023-07-21T19:18:59Z,40,2,14351,A,3428.9629,N,13609.7950,E,585.80,A,9,83*43
$BNRDD,2007,2023-07-21T19:19:04Z,38,4,14355,A,3428.9627,N,13609.7948,E,585.60,A,9,83*4E
$BNRDD,2007,2023-07-21T19:19:09Z,39,4,14359,A,3428.9623,N,13609.7944,E,585.50,A,9,83*45
$BNRDD,2007,2023-07-21T19:19:14Z,42,5,14364,A,3428.9608,N,13609.7926,E,584.40,A,9,83*47
$BNRDD,2007,2023-07-21T19:19:19Z,46,5,14369,A,3428.9590,N,13609.7896,E,581.30,A,9,83*49
$BNRDD,2007,2023-07-21T19:19:24Z,46,4,14373,A,3428.9606,N,13609.7889,E,579.10,A,9,83*4A
$BNRDD,2007,2023-07-21T19:19:29Z,46,3,14376,A,3428.9604,N,13609.7880,E,578.70,A,10,78*75
$BNRDD,2007,2023-07-21T19:19:34Z,47,4,14380,A,3428.9591,N,13609.7848,E,577.20,A,8,100*70
$BNRDD,2007,2023-07-21T19:19:39Z,43,0,14380,A,3428.9579,N,13609.7831,E,576.80,A,9,91*46
$BNRDD,2007,2023-07-21T19:19:44Z,39,1,14381,A,3428.9569,N,13609.7822,E,576.60,A,9,91*4C
$BNRDD,2007,2023-07-21T19:19:49Z,39,5,14386,A,3428.9556,N,13609.7813,E,575.70,A,9,91*4E
$BNRDD,2007,2023-07-21T19:19:54Z,40,3,14389,A,3428.9557,N,13609.7816,E,575.00,A,8,98*4E
$BNRDD,2007,2023-07-21T19:19:59Z,41,3,14392,A,3428.9556,N,13609.7821,E,574.70,A,9,91*43
$BNRDD,2007,2023-07-21T19:20:04Z,41,4,14396,A,3428.9551,N,13609.7819,E,574.70,A,9,91*4E
$BNRDD,2007,2023-07-21T19:20:09Z,39,2,14398,A,3428.9548,N,13609.7817,E,574.70,A,9,91*42
$BNRDD,2007,2023-07-21T19:20:14Z,37,3,14401,A,3428.9535,N,13609.7845,E,575.00,A,9,89*44
$BNRDD,2007,2023-07-21T19:20:19Z,35,3,14404,A,3428.9527,N,13609.7853,E,575.30,A,9,89*49
$BNRDD,2007,2023-07-21T19:20:24Z,35,4,14408,A,3428.9525,N,13609.7854,E,575.40,A,9,89*4E
$BNRDD,2007,2023-07-21T19:20:29Z,34,2,14410,A,3428.9545,N,13609.7864,E,575.20,A,10,78*78
$BNRDD,2007,2023-07-21T19:20:34Z,39,9,14419,A,3428.9566,N,13609.7876,E,574.50,A,10,78*7F
$BNRDD,2007,2023-07-21T19:20:39Z,40,1,14420,A,3428.9573,N,13609.7873,E,574.30,A,10,78*79
$BNRDD,2007,2023-07-21T19:20:44Z,46,7,14427,A,3428.9573,N,13609.7881,E,574.60,A,10,78*7C
$BNRDD,2007,2023-07-21T19:20:49Z,43,2,14429,A,3428.9567,N,13609.7881,E,574.80,A,10,78*74
$BNRDD,2007,2023-07-21T19:20:54Z,44,4,14433,A,3428.9555,N,13609.7867,E,575.20,A,10,78*70
$BNRDD,2007,2023-07-21T19:21:00Z,45,4,14437,A,3428.9541,N,13609.7840,E,575.60,A,10,78*71
$BNRDD,2007,2023-07-21T19:21:05Z,45,4,14441,A,3428.9542,N,13609.7819,E,575.50,A,10,78*79
$BNRDD,2007,2023-07-21T19:21:10Z,44,1,14442,A,3428.9543,N,13609.7804,E,574.90,A,10,78*7A
$BNRDD,2007,2023-07-21T19:21:15Z,45,4,14446,A,3428.9543,N,13609.7799,E,574.80,A,10,78*75
$BNRDD,2007,2023-07-21T19:21:20Z,46,4,14450,A,3428.9539,N,13609.7796,E,574.70,A,10,78*7A
$BNRDD,2007,2023-07-21T19:21:24Z,43,1,14451,A,3428.9535,N,13609.7795,E,574.70,A,10,78*70
$BNRDD,2007,2023-07-21T19:21:29Z,47,6,14457,A,3428.9531,N,13609.7795,E,574.50,A,10,78*7E
$BNRDD,2007,2023-07-21T19:21:34Z,42,4,14461,A,3428.9529,N,13609.7797,E,574.40,A,10,78*7A
$BNRDD,2007,2023-07-21T19:21:39Z,44,3,14464,A,3428.9525,N,13609.7797,E,574.40,A,10,78*7F
$BNRDD,2007,2023-07-21T19:21:44Z,39,2,14466,A,3428.9524,N,13609.7798,E,574.40,A,10,79*73
$BNRDD,2007,2023-07-21T19:21:49Z,41,4,14470,A,3428.9565,N,13609.7803,E,574.50,A,10,79*79
$BNRDD,2007,2023-07-21T19:21:54Z,40,3,14473,A,3428.9594,N,13609.7806,E,574.80,A,10,79*76
$BNRDD,2007,2023-07-21T19:21:59Z,40,4,14477,A,3428.9621,N,13609.7810,E,575.60,V,11,75*67
$BNRDD,2007,2023-07-21T19:22:04Z,41,5,14482,A,3428.9626,N,13609.7808,E,576.10,A,11,75*7B
$BNRDD,2007,2023-07-21T19:22:09Z,42,2,14484,A,3428.9631,N,13609.7810,E,576.10,A,11,75*7B
$BNRDD,2007,2023-07-21T19:22:14Z,46,8,14492,A,3428.9632,N,13609.7810,E,576.10,A,11,74*7C
$BNRDD,2007,2023-07-21T19:22:20Z,44,2,14494,A,3428.9632,N,13609.7810,E,576.20,V,11,74*61
$BNRDD,2007,2023-07-21T19:22:24Z,46,3,14497,A,3428.9631,N,13609.7807,E,576.20,A,11,74*77
$BNRDD,2007,2023-07-21T19:22:30Z,41,1,14498,A,3428.9627,N,13609.7802,E,576.20,V,10,78*60
$BNRDD,2007,2023-07-21T19:22:34Z,44,7,14505,A,3428.9623,N,13609.7798,E,576.20,A,10,78*7D
$BNRDD,2007,2023-07-21T19:22:40Z,46,5,14510,A,3428.9620,N,13609.7792,E,576.20,A,10,78*73
$BNRDD,2007,2023-07-21T19:22:45Z,47,3,14513,A,3428.9623,N,13609.7789,E,576.20,A,9,83*47
$BNRDD,2007,2023-07-21T19:22:50Z,47,4,14517,A,3428.9623,N,13609.7786,E,576.20,V,9,83*58
$BNRDD,2007,2023-07-21T19:22:55Z,46,2,14519,A,3428.9620,N,13609.7785,E,576.20,A,10,78*7F
$BNRDD,2007,2023-07-21T19:23:00Z,44,2,14521,A,3428.9613,N,13609.7785,E,576.20,A,10,78*77
$BNRDD,2007,2023-07-21T19:23:05Z,41,2,14523,A,3428.9606,N,13609.7785,E,576.20,A,9,83*4D
$BNRDD,2007,2023-07-21T19:23:10Z,42,3,14526,A,3428.9572,N,13609.7795,E,575.40,A,8,98*41
$BNRDD,2007,2023-07-21T19:23:15Z,37,3,14529,A,3428.9561,N,13609.7802,E,574.70,A,9,90*41
$BNRDD,2007,2023-07-21T19:23:20Z,41,6,14535,A,3428.9553,N,13609.7806,E,574.70,A,9,90*4B
$BNRDD,2007,2023-07-21T19:23:25Z,39,1,14536,A,3428.9550,N,13609.7806,E,574.70,A,11,74*75
$BNRDD,2007,2023-07-21T19:23:30Z,41,3,14539,A,3428.9537,N,13609.7815,E,574.70,A,11,74*70
$BNRDD,2007,2023-07-21T19:23:35Z,39,5,14544,A,3428.9462,N,13609.7838,E,574.70,A,11,74*78
$BNRDD,2007,2023-07-21T19:23:40Z,38,4,14548,A,3428.9415,N,13609.7852,E,574.80,A,11,74*75
$BNRDD,2007,2023-07-21T19:23:45Z,38,3,14551,A,3428.9414,N,13609.7886,E,574.90,A,11,74*76
$BNRDD,2007,2023-07-21T19:23:50Z,38,4,14555,A,3428.9419,N,13609.7910,E,574.80,A,11,74*73
$BNRDD,2007,2023-07-21T19:23:55Z,37,1,14556,A,3428.9420,N,13609.7910,E,574.80,A,11,75*74
$BNRDD,2007,2023-07-21T19:24:00Z,35,0,14556,A,3428.9453,N,13609.7908,E,574.50,A,11,75*70
$BNRDD,2007,2023-07-21T19:24:05Z,39,6,14562,A,3428.9507,N,13609.7893,E,573.90,A,10,78*7C
$BNRDD,2007,2023-07-21T19:24:10Z,42,6,14568,A,3428.9548,N,13609.7891,E,573.70,A,10,78*79
$BNRDD,2007,2023-07-21T19:24:15Z,41,2,14570,A,3428.9579,N,13609.7904,E,573.00,A,9,83*46
$BNRDD,2007,2023-07-21T19:24:20Z,35,0,14570,A,3428.9615,N,13609.7902,E,572.60,A,9,83*49
$BNRDD,2007,2023-07-21T19:24:25Z,35,1,14571,A,3428.9619,N,13609.7892,E,572.30,A,10,78*71
$BNRDD,2007,2023-07-21T19:24:30Z,36,4,14575,A,3428.9617,N,13609.7886,E,572.20,A,10,78*7D
$BNRDD,2007,2023-07-21T19:24:35Z,32,1,14576,A,3428.9620,N,13609.7882,E,572.20,A,10,78*7A
$BNRDD,2007,2023-07-21T19:24:40Z,35,7,14583,A,3428.9633,N,13609.7851,E,572.00,A,9,88*4A
$BNRDD,2007,2023-07-21T19:24:45Z,37,5,14588,A,3428.9645,N,13609.7821,E,571.70,A,9,88*46
$BNRDD,2007,2023-07-21T19:24:50Z,38,5,14593,A,3428.9652,N,13609.7798,E,571.20,A,8,95*44
$BNRDD,2007,2023-07-21T19:24:55Z,44,7,14600,A,3428.9646,N,13609.7793,E,571.20,A,9,83*49
$BNRDD,2007,2023-07-21T19:25:00Z,49,5,14605,A,3428.9650,N,13609.7791,E,571.00,A,9,83*45
$BNRDD,2007,2023-07-21T19:25:05Z,45,2,14607,A,3428.9646,N,13609.7788,E,571.10,A,9,83*47
$BNRDD,2007,2023-07-21T19:25:10Z,41,2,14609,A,3428.9643,N,13609.7790,E,571.10,A,9,83*45
$BNRDD,2007,2023-07-21T19:25:15Z,41,2,14611,A,3428.9642,N,13609.7790,E,571.10,A,9,83*48
$BNRDD,2007,2023-07-21T19:25:20Z,45,4,14615,A,3428.9640,N,13609.7792,E,571.10,A,9,83*48
$BNRDD,2007,2023-07-21T19:25:25Z,48,4,14619,A,3428.9637,N,13609.7792,E,571.10,A,9,83*4C
$BNRDD,2007,2023-07-21T19:25:30Z,50,6,14625,A,3428.9631,N,13609.7793,E,571.10,A,8,95*4D
$BNRDD,2007,2023-07-21T19:25:35Z,55,6,14631,A,3428.9625,N,13609.7795,E,571.10,A,8,95*4B
$BNRDD,2007,2023-07-21T19:25:40Z,52,4,14635,A,3428.9620,N,13609.7797,E,571.10,A,8,95*4F
$BNRDD,2007,2023-07-21T19:25:45Z,49,2,14637,A,3428.9609,N,13609.7807,E,571.00,A,10,78*72
$BNRDD,2007,2023-07-21T19:25:50Z,48,4,14641,A,3428.9600,N,13609.7831,E,570.60,A,10,78*7B
$BNRDD,2007,2023-07-21T19:25:55Z,46,5,14646,A,3428.9580,N,13609.7851,E,569.60,A,10,78*73
$BNRDD,2007,2023-07-21T19:26:00Z,44,3,14649,A,3428.9558,N,13609.7867,E,568.90,A,10,78*75
$BNRDD,2007,2023-07-21T19:26:05Z,46,4,14653,A,3428.9556,N,13609.7885,E,568.70,A,10,78*72
$BNRDD,2007,2023-07-21T19:26:10Z,47,3,14656,A,3428.9556,N,13609.7892,E,568.70,A,9,89*45
$BNRDD,2007,2023-07-21T19:26:15Z,50,5,14661,A,3428.9575,N,13609.7898,E,569.00,A,9,91*40
$BNRDD,2007,2023-07-21T19:26:20Z,56,10,14671,A,3428.9580,N,13609.7899,E,569.00,A,9,89*77
$BNRDD,2007,2023-07-21T19:26:25Z,53,1,14672,A,3428.9598,N,13609.7897,E,569.00,A,10,78*75
$BNRDD,2007,2023-07-21T19:26:30Z,49,2,14674,A,3428.9612,N,13609.7895,E,568.90,A,11,75*78
$BNRDD,2007,2023-07-21T19:26:35Z,45,2,14676,A,3428.9641,N,13609.7904,E,570.30,A,11,74*7E
$BNRDD,2007,2023-07-21T19:26:40Z,43,2,14678,A,3428.9643,N,13609.7911,E,571.00,A,10,78*7D
$BNRDD,2007,2023-07-21T19:26:45Z,42,1,14679,A,3428.9636,N,13609.7915,E,573.40,A,10,78*7B
$BNRDD,2007,2023-07-21T19:26:50Z,39,1,14680,A,3428.9636,N,13609.7914,E,573.50,A,10,78*75
$BNRDD,2007,2023-07-21T19:26:55Z,37,3,14683,A,3428.9634,N,13609.7915,E,573.60,A,9,90*41
$BNRDD,2007,2023-07-21T19:27:00Z,39,5,14688,A,3428.9643,N,13609.7938,E,574.40,A,9,90*49
$BNRDD,2007,2023-07-21T19:27:05Z,41,6,14694,A,3428.9656,N,13609.7964,E,575.10,A,9,90*44
$BNRDD,2007,2023-07-21T19:27:10Z,44,6,14700,A,3428.9666,N,13609.7970,E,575.10,A,9,98*47
$BNRDD,2007,2023-07-21T19:27:15Z,40,1,14701,A,3428.9670,N,13609.7973,E,575.00,A,8,96*4A
$BNRDD,2007,2023-07-21T19:27:20Z,36,6,14707,A,3428.9675,N,13609.7986,E,574.80,A,8,96*4A
$BNRDD,2007,2023-07-21T19:27:25Z,41,6,14713,A,3428.9678,N,13609.7985,E,574.50,A,8,96*49
$BNRDD,2007,2023-07-21T19:27:30Z,42,3,14716,A,3428.9676,N,13609.7984,E,574.50,A,8,102*7D
$BNRDD,2007,2023-07-21T19:27:35Z,43,3,14719,A,3428.9675,N,13609.7983,E,574.50,A,8,96*4E
$BNRDD,2007,2023-07-21T19:27:40Z,43,2,14721,A,3428.9673,N,13609.7981,E,574.50,A,8,96*42
$BNRDD,2007,2023-07-21T19:27:45Z,43,1,14722,A,3428.9671,N,13609.7977,E,574.50,A,8,96*4C
$BNRDD,2007,2023-07-21T19:27:50Z,46,4,14726,A,3428.9672,N,13609.7975,E,574.50,A,8,96*4D
$BNRDD,2007,2023-07-21T19:27:55Z,45,2,14728,A,3428.9676,N,13609.7973,E,574.50,A,8,102*7D
$BNRDD,2007,2023-07-21T19:28:00Z,41,1,14729,A,3428.9677,N,13609.7972,E,574.40,A,8,96*49
$BNRDD,2007,2023-07-21T19:28:05Z,36,1,14730,A,3428.9690,N,13609.7984,E,573.70,A,8,96*40
$BNRDD,2007,2023-07-21T19:28:10Z,35,5,14735,A,3428.9724,N,13609.7993,E,572.30,A,8,102*77
$BNRDD,2007,2023-07-21T19:28:15Z,38,4,14739,A,3428.9731,N,13609.7994,E,572.20,A,9,90*4B
$BNRDD,2007,2023-07-21T19:28:20Z,33,1,14740,A,3428.9737,N,13609.7998,E,572.20,A,9,90*47
$BNRDD,2007,2023-07-21T19:28:25Z,31,4,14744,A,3428.9743,N,13609.7998,E,572.10,A,9,90*41
$BNRDD,2007,2023-07-21T19:28:30Z,31,3,14747,A,3428.9718,N,13609.7972,E,571.50,A,9,90*4C
$BNRDD,2007,2023-07-21T19:28:35Z,33,5,14752,A,3428.9673,N,13609.7934,E,570.20,A,9,90*41
$BNRDD,2007,2023-07-21T19:28:40Z,33,2,14754,A,3428.9622,N,13609.7882,E,568.70,A,9,90*46
$BNRDD,2007,2023-07-21T19:28:45Z,35,3,14757,A,3428.9599,N,13609.7846,E,568.00,A,9,90*4B
$BNRDD,2007,2023-07-21T19:28:50Z,34,3,14760,A,3428.9583,N,13609.7829,E,567.20,A,8,98*4C
$BNRDD,2007,2023-07-21T19:28:55Z,35,3,14763,A,3428.9578,N,13609.7832,E,566.80,A,9,90*47
$BNRDD,2007,2023-07-21T19:29:00Z,39,5,14768,A,3428.9578,N,13609.7832,E,566.60,A,8,98*40
$BNRDD,2007,2023-07-21T19:29:05Z,39,1,14769,A,3428.9585,N,13609.7829,E,566.40,A,8,98*4A
$BNRDD,2007,2023-07-21T19:29:10Z,35,1,14770,A,3428.9594,N,13609.7831,E,566.10,A,9,86*48
$BNRDD,2007,2023-07-21T19:29:15Z,35,4,14774,A,3428.9598,N,13609.7826,E,565.60,A,9,86*42
$BNRDD,2007,2023-07-21T19:29:20Z,37,3,14777,A,3428.9591,N,13609.7837,E,565.30,A,10,79*76
$BNRDD,2007,2023-07-21T19:29:25Z,35,2,14779,A,3428.9592,N,13609.7854,E,564.90,A,10,79*73
$BNRDD,2007,2023-07-21T19:29:30Z,33,1,14780,A,3428.9604,N,13609.7882,E,564.00,V,10,79*6D
$BNRDD,2007,2023-07-21T19:29:35Z,34,6,14786,A,3428.9617,N,13609.7899,E,563.60,V,9,83*5A
$BNRDD,2007,2023-07-21T19:29:40Z,34,2,14788,A,3428.9617,N,13609.7903,E,563.70,V,10,78*6D
$BNRDD,2007,2023-07-21T19:29:45Z,32,1,14789,A,3428.9614,N,13609.7919,E,564.00,V,9,85*5E
$BNRDD,2007,2023-07-21T19:29:50Z,31,2,14791,A,3428.9606,N,13609.7930,E,564.30,V,9,85*58
$BNRDD,2007,2023-07-21T19:29:55Z,31,3,14794,A,3428.9608,N,13609.7938,E,564.30,V,9,85*5F
$BNRDD,2007,2023-07-21T19:30:00Z,26,0,14794,A,3428.9614,N,13609.7934,E,563.90,V,9,85*5E
$BNRDD,2007,2023-07-21T19:30:05Z,30,5,14799,A,3428.9619,N,13609.7918,E,563.00,V,9,91*5B
$BNRDD,2007,2023-07-21T19:30:10Z,31,2,14801,A,3428.9632,N,13609.7899,E,561.80,V,9,92*5F
$BNRDD,2007,2023-07-21T19:30:15Z,30,3,14804,A,3428.9639,N,13609.7895,E,561.60,A,9,91*42
$BNRDD,2007,2023-07-21T19:30:20Z,28,1,14805,A,3428.9647,N,13609.7891,E,561.10,A,8,100*7C
$BNRDD,2007,2023-07-21T19:30:26Z,32,6,14811,A,3428.9651,N,13609.7892,E,561.10,A,8,100*77
$BNRDD,2007,2023-07-21T19:30:31Z,34,3,14814,A,3428.9649,N,13609.7892,E,561.20,A,8,100*7D
$BNRDD,2007,2023-07-21T19:30:36Z,30,2,14816,A,3428.9649,N,13609.7895,E,561.40,A,8,100*7C
$BNRDD,2007,2023-07-21T19:30:41Z,29,1,14817,A,3428.9653,N,13609.7901,E,561.80,A,8,100*7D
$BNRDD,2007,2023-07-21T19:30:46Z,34,6,14823,A,3428.9650,N,13609.7899,E,562.00,V,8,100*69
$BNRDD,2007,2023-07-21T19:30:51Z,33,1,14824,A,3428.9642,N,13609.7895,E,562.10,A,9,87*4E
$BNRDD,2007,2023-07-21T19:30:56Z,31,1,14825,A,3428.9639,N,13609.7892,E,562.10,A,9,87*41
$BNRDD,2007,2023-07-21T19:31:01Z,38,7,14832,A,3428.9640,N,13609.7889,E,562.10,A,9,87*4F
$BNRDD,2007,2023-07-21T19:31:05Z,34,1,14833,A,3428.9640,N,13609.7888,E,562.10,A,9,87*41
$BNRDD,2007,2023-07-21T19:31:11Z,34,2,14835,A,3428.9649,N,13609.7874,E,562.80,A,9,87*42
$BNRDD,2007,2023-07-21T19:31:16Z,31,0,14835,A,3428.9644,N,13609.7871,E,562.80,A,9,87*4A
$BNRDD,2007,2023-07-21T19:31:21Z,32,2,14837,A,3428.9641,N,13609.7873,E,562.80,A,8,96*4B
$BNRDD,2007,2023-07-21T19:31:26Z,28,2,14839,A,3428.9638,N,13609.7870,E,562.80,A,8,96*44
$BNRDD,2007,2023-07-21T19:31:31Z,28,3,14842,A,3428.9633,N,13609.7869,E,562.80,A,8,96*4C
$BNRDD,2007,2023-07-21T19:31:36Z,30,4,14846,A,3428.9628,N,13609.7867,E,562.90,A,8,96*44
$BNRDD,2007,2023-07-21T19:31:41Z,33,4,14850,A,3428.9610,N,13609.7863,E,563.20,A,8,96*45
